bid_id,product_id,buyer_id,date_bid,bid_price,bid_status
1295,1090,105,2023-09-11,89084800,Declined
1296,1483,71,2023-03-28,209776100,Sent
1297,428,150,2023-01-22,189299250,Declined
1298,1165,31,2023-03-09,92010000,Declined
1299,1118,36,2023-11-15,146578000,Declined
1300,76,138,2023-01-12,95940000,Sent
1301,1490,78,2023-04-20,169048980,Declined
1302,131,116,2023-05-01,141351000,Sent
1303,1455,50,2023-11-10,104139000,Sent
1304,403,13,2023-09-20,153025200,Declined
1305,428,13,2023-07-20,202551300,Declined
1306,844,84,2023-07-22,154560000,Declined
1307,13,45,2023-06-13,189502800,Sent
1308,1031,36,2023-01-15,368612500,Sent
1309,918,83,2023-11-14,116609600,Sent
1310,1294,57,2023-03-29,157182000,Sent
1311,832,137,2023-09-24,205128000,Sent
1312,751,141,2022-10-26,199713600,Declined
1313,353,34,2022-10-28,136501500,Sent
1314,1467,86,2023-08-03,105084000,Declined
1315,434,78,2023-05-27,106606500,Declined
1316,985,74,2022-07-27,217356000,Declined
1317,1032,67,2022-12-14,119696900,Sent
1318,495,14,2022-12-15,83414400,Sent
1319,971,95,2023-05-03,145316400,Declined
1320,416,36,2023-05-06,85900800,Declined
1321,961,76,2022-12-16,147109200,Sent
1322,170,116,2023-02-22,107624800,Sent
1323,1130,96,2023-09-03,140524200,Declined
1324,362,41,2023-07-04,147394500,Sent
1325,745,46,2022-08-10,117300000,Sent
1326,970,130,2023-09-14,86902300,Declined
1327,664,149,2022-04-26,98948000,Declined
1328,955,20,2022-09-26,104231200,Sent
1329,134,25,2023-02-14,324730000,Sent
1330,1226,51,2022-11-29,156587000,Declined
1331,87,63,2023-05-14,145054800,Declined
1332,1412,58,2023-07-25,152863200,Declined
1333,338,83,2023-07-25,253962900,Declined
1334,417,90,2023-06-13,121614900,Sent
1335,906,3,2023-08-11,147866000,Sent
1336,1279,90,2023-03-26,151684500,Declined
1337,1478,22,2023-04-12,98382900,Declined
1338,1377,102,2023-04-13,151619300,Declined
1339,306,47,2022-08-04,88980000,Sent
1340,752,47,2023-05-07,318711000,Declined
1341,725,10,2022-10-31,95942000,Declined
1342,353,114,2023-01-12,139920000,Declined
1343,634,137,2022-09-18,173036880,Declined
1344,1049,108,2022-12-10,193242000,Declined
1345,1282,16,2023-10-18,196355250,Sent
1346,565,141,2023-01-09,153681000,Declined
1347,1040,100,2023-07-25,139773600,Declined
1348,611,127,2022-12-29,165896000,Declined
1349,1013,94,2023-04-28,106454000,Sent
1350,408,41,2023-07-17,92990000,Sent
1351,1110,127,2022-06-28,176719000,Declined
1352,59,34,2022-10-12,138568500,Sent
1353,848,91,2022-12-22,144429600,Sent
1354,597,149,2023-05-07,106956000,Sent
1355,172,45,2022-03-18,236950000,Sent
1356,1074,134,2023-03-13,146866500,Sent
1357,899,17,2022-08-30,175579000,Declined
1358,1101,48,2023-01-05,119769000,Sent
1359,325,134,2023-03-16,138409500,Declined
1360,272,137,2023-01-06,181017600,Sent
1361,960,150,2023-11-13,94105000,Declined
1362,705,75,2023-04-07,154997500,Declined
1363,1417,9,2022-11-23,176662000,Sent
1364,1193,51,2023-02-05,168979200,Sent
1365,1187,112,2023-02-18,104804700,Sent
1366,1242,97,2024-01-20,108090800,Declined
1367,1139,25,2023-02-19,109020000,Sent
1368,518,25,2023-04-15,101616000,Declined
1369,132,81,2022-08-14,167017400,Sent
1370,1488,6,2022-05-25,203124600,Declined
1371,920,150,2022-12-15,192320100,Declined
1372,211,103,2024-01-13,242799400,Declined
1373,1391,41,2022-12-29,202981500,Sent
1374,62,37,2022-12-10,300840000,Declined
1375,711,76,2023-09-29,89760000,Sent
1376,350,124,2023-09-27,159936500,Sent
1377,333,33,2024-01-20,122836500,Sent
1378,925,13,2023-06-17,96833000,Sent
1379,82,85,2022-06-21,108790000,Sent
1380,1467,71,2022-12-14,105288000,Declined
1381,994,75,2023-03-29,155957000,Declined
1382,559,58,2023-07-23,107520400,Declined
1383,613,36,2023-09-25,155144800,Sent
1384,834,74,2022-08-13,103417600,Sent
1385,1496,93,2023-01-07,107536200,Declined
1386,1330,34,2022-09-14,106052100,Declined
1387,100,15,2023-02-15,98165400,Declined
1388,1024,95,2023-06-25,90307000,Declined
1389,1475,114,2023-04-15,108360000,Sent
1390,268,45,2023-09-22,195561450,Declined
1391,23,143,2023-04-03,135549350,Sent
1392,1101,113,2023-04-21,122408000,Sent
1393,1298,39,2023-09-15,106966200,Declined
1394,2,9,2022-08-30,105682500,Declined
1395,1388,150,2023-08-28,254608500,Declined
1396,1370,69,2023-02-18,145523800,Declined
1397,844,91,2022-10-23,156152500,Sent
1398,1155,1,2023-05-23,108604650,Sent
1399,1499,113,2023-01-24,222150000,Sent
1400,1042,105,2023-05-11,218025000,Declined
1401,979,35,2022-10-09,321370000,Sent
1402,543,44,2022-10-08,101688700,Declined
1403,1036,92,2023-07-09,146059200,Sent
1404,1320,43,2023-01-02,168023520,Sent
1405,566,90,2023-07-21,90990000,Declined
1406,457,73,2023-07-11,168397000,Declined
1407,389,134,2023-05-13,146268000,Declined
1408,814,59,2022-09-06,122478000,Declined
1409,1380,75,2023-03-24,122377500,Declined
1410,567,77,2023-07-14,138743400,Sent
1411,247,11,2022-09-22,150700200,Sent
1412,545,147,2023-02-11,322175000,Declined
1413,345,35,2023-05-23,155595000,Sent
1414,892,9,2022-07-17,102457100,Sent
1415,796,6,2022-11-22,186645600,Declined
1416,1138,11,2022-07-24,167400000,Declined
1417,626,22,2023-03-28,237661500,Sent
1418,834,63,2022-09-12,104875300,Sent
1419,579,130,2023-11-17,109388000,Declined
1420,800,109,2023-10-15,149682100,Declined
1421,1435,103,2023-07-15,86169600,Sent
1422,768,13,2023-11-17,205506000,Declined
1423,1049,63,2023-04-22,189286000,Declined
1424,444,131,2023-04-07,153815600,Declined
1425,1379,72,2023-09-03,202996900,Sent
1426,1317,114,2023-05-12,146141700,Declined
1427,524,141,2023-04-12,180900000,Declined
1428,94,79,2023-08-10,100280000,Sent
1429,187,42,2022-11-15,141232800,Declined
1430,1236,33,2023-08-06,106715400,Sent
1431,657,126,2022-07-28,199563000,Sent
1432,34,94,2022-11-22,86572500,Declined
1433,956,83,2023-03-07,110955200,Sent
1434,1148,92,2023-01-26,103632300,Declined
1435,40,81,2023-07-26,152288400,Declined
1436,96,64,2022-11-16,72384300,Declined
1437,2,112,2022-08-30,101270400,Declined
1438,1305,73,2022-11-18,164126400,Sent
1439,814,28,2022-08-13,123491800,Sent
1440,958,118,2023-06-05,358650000,Sent
1441,688,21,2023-04-23,160300000,Declined
1442,670,81,2023-06-17,255200300,Sent
1443,705,78,2023-06-07,162592500,Declined
1444,30,133,2022-07-16,141124500,Declined
1445,227,144,2022-12-04,195888000,Sent
1446,1344,149,2022-12-09,108581550,Declined
1447,1257,46,2023-06-08,153107500,Declined
1448,14,88,2023-03-31,94030000,Sent
1449,310,42,2022-11-10,302116500,Declined
1450,548,8,2022-06-18,104504400,Sent
1451,1118,134,2023-05-24,152072600,Declined
1452,1136,96,2022-12-19,154945000,Declined
1453,663,142,2022-12-15,111798400,Declined
1454,982,98,2023-02-07,155727000,Sent
1455,1199,126,2022-07-30,99756400,Declined
1456,796,16,2023-04-22,189583200,Sent
1457,736,55,2023-08-28,150834400,Sent
1458,984,25,2023-05-10,99168400,Sent
1459,1060,79,2023-05-23,151287500,Sent
1460,28,37,2023-04-24,100582200,Sent
1461,1256,135,2023-01-02,136676400,Declined
1462,903,20,2022-06-26,222600000,Declined
1463,896,77,2023-07-18,128437500,Sent
1464,1071,18,2023-04-04,144515100,Declined
1465,118,81,2022-07-23,89827200,Sent
1466,467,84,2022-12-11,158894400,Sent
1467,282,99,2023-09-23,244978300,Sent
1468,1239,134,2023-05-31,313775000,Sent
1469,1283,29,2022-12-12,92440000,Sent
1470,1038,150,2023-01-28,179553300,Sent
1471,1398,63,2023-12-03,168245600,Sent
1472,612,119,2022-12-24,364149750,Declined
1473,575,147,2023-06-01,148155000,Declined
1474,1245,137,2023-03-20,309327000,Declined
1475,613,133,2023-05-30,166483400,Declined
1476,1362,40,2023-09-07,182943500,Declined
1477,271,94,2023-01-28,361208250,Sent
1478,1277,5,2023-07-05,107652000,Sent
1479,1174,24,2023-03-21,141053400,Declined
1480,825,140,2023-03-18,152371400,Declined
1481,147,36,2023-11-10,85478400,Sent
1482,885,18,2024-02-14,140762700,Declined
1483,270,108,2022-08-07,358505250,Declined
1484,391,42,2022-12-10,105936600,Sent
1485,969,34,2023-11-09,349164000,Declined
1486,1087,31,2023-03-09,100783300,Declined
1487,1068,112,2023-03-09,86822400,Declined
1488,341,85,2022-09-03,140613000,Declined
1489,71,30,2023-02-14,110375000,Sent
1490,602,8,2022-11-03,163450000,Declined
1491,947,99,2023-07-22,154896000,Declined
1492,565,108,2023-01-22,155727000,Sent
1493,1029,78,2023-01-11,139474800,Declined
1494,954,124,2022-10-11,162712800,Declined
1495,636,48,2023-08-01,85156300,Declined
1496,1222,99,2022-05-16,158149000,Sent
1497,529,147,2023-03-23,155696600,Declined
1498,595,64,2022-10-15,152587900,Sent
1499,1374,117,2023-06-19,159826200,Sent
1500,642,55,2022-11-05,106750000,Declined
